ESCL #,WSU ID,SAMPLE ID,YEAR,LOCATION,PLOT,ENTRY,POP,NOTE,Taurine,Hydroxyproline,Aspartic Acid,Threonine,Serine,Glutamic Acid,Proline,Lanthionine _,Glycine,Alanine,Cysteine,Valine,Methionine,Isoleucine,Leucine,Tyrosine,Phenylalanine,Hydroxylysine,Ornithine,Lysine,Histidine,Arginine,Tryptophan,SAA,AAA,Total AA,Total Essential AA,Total Nonessential AA,Crude Protein*,Moisture,Crude Fat,Crude Fiber,Ash,Crude Carbohydrates,newEntry,locEntry,newLocation
3552,20,2016_Chim_79,2016,Chim,79,WWA15FS67,107,,0.19,0.05,0.91,0.41,0.43,1.47,0.46,0,0.62,0.49,0.21,0.54,0.24,0.45,0.71,0.32,0.44,0.02,0.01,0.64,0.29,0.83,0.13,0.45,0.76,9.86,3.85,6.01,11.53,6.96,6.14,2.22,2.88,70.27,FS67,FS67.Chim,Chimacum
3618,86,2016_Sq_83,2016,Sq,83,WWA15FS69,108,,0.15,0.04,0.91,0.41,0.43,1.56,0.42,0,0.64,0.49,0.22,0.55,0.25,0.46,0.71,0.32,0.44,0.01,0.01,0.67,0.31,0.88,0.15,0.47,0.76,10.03,3.95,6.08,12.16,6.97,6.17,2.07,2.82,69.81,FS69,FS69.Sq,Sequim
3583,51,2016_Quil_7,2016,Quil,7,WWA15FS7,107,,0.18,0.07,0.99,0.44,0.44,1.69,0.52,0,0.71,0.54,0.23,0.6,0.28,0.5,0.78,0.35,0.49,0.01,0.01,0.73,0.33,0.98,0.12,0.51,0.84,10.99,4.27,6.72,11.84,7.03,5.58,2.46,3.14,69.95,FS7,FS7.Quil,Quilcene
3587,55,2016_Quil_84,2016,Quil,84,WWA15FS70,108,,0.18,0.06,0.92,0.41,0.43,1.44,0.44,0,0.64,0.49,0.22,0.54,0.26,0.44,0.71,0.31,0.45,0.01,0.01,0.67,0.3,0.87,0.12,0.48,0.76,9.92,3.9,6.02,12.03,6.96,5.82,2.27,3.27,69.65,FS70,FS70.Quil,Quilcene
3619,87,2016_Sq_85,2016,Sq,85,WWA15FS71,104,,0.13,0.05,0.96,0.42,0.45,1.7,0.44,0,0.65,0.5,0.23,0.56,0.26,0.48,0.74,0.31,0.46,0.02,0.01,0.65,0.32,0.93,0.13,0.49,0.77,10.4,4.02,6.38,12.4,7.02,6,3.94,3.07,67.57,FS71,FS71.Sq,Sequim
3588,56,2016_Quil_86,2016,Quil,86,WWA15FS72,107,,0.17,0.06,0.78,0.35,0.38,1.22,0.39,0,0.56,0.42,0.18,0.47,0.21,0.38,0.61,0.27,0.38,0.01,0.01,0.57,0.25,0.73,0.12,0.39,0.65,8.52,3.34,5.18,10.06,6.91,6.81,1.83,2.74,71.65,FS72,FS72.Quil,Quilcene
3554,22,2016_Chim_87,2016,Chim,87,WWA15FS73,104,,0.18,0.03,0.92,0.42,0.44,1.6,0.48,0,0.65,0.51,0.21,0.55,0.25,0.46,0.73,0.3,0.45,0.01,0.01,0.67,0.32,0.91,0.14,0.46,0.75,10.24,3.99,6.25,11.15,7.05,5.1,1.98,2.97,71.75,FS73,FS73.Chim,Chimacum
3589,57,2016_Quil_87,2016,Quil,87,WWA15FS73,104,,0.16,0.05,0.92,0.42,0.44,1.53,0.42,0,0.64,0.5,0.21,0.54,0.24,0.45,0.71,0.3,0.44,0.01,0.01,0.68,0.3,0.85,0.12,0.45,0.74,9.94,3.9,6.04,11.51,6.89,5.34,2.03,2.87,71.36,FS73,FS73.Quil,Quilcene
3591,59,2016_Quil_90,2016,Quil,90,WWA15FS75,104,,0.15,0.06,0.92,0.41,0.44,1.45,0.43,0,0.64,0.49,0.2,0.54,0.25,0.45,0.71,0.31,0.44,0.01,0.01,0.65,0.3,0.86,0.11,0.45,0.75,9.83,3.86,5.97,11.4,7.1,6.7,3.65,2.87,68.28,FS75,FS75.Quil,Quilcene
3555,23,2016_Chim_91,2016,Chim,91,WWA15FS76,102,,0.15,0.06,0.87,0.4,0.44,1.48,0.41,0,0.6,0.47,0.19,0.51,0.24,0.42,0.68,0.31,0.42,0.02,0.01,0.62,0.29,0.82,0.14,0.43,0.73,9.55,3.72,5.83,11.84,6.93,5.94,2.11,2.91,70.27,FS76,FS76.Chim,Chimacum
3592,60,2016_Quil_91,2016,Quil,91,WWA15FS76,102,,0.17,0.05,0.9,0.41,0.43,1.44,0.43,0,0.65,0.5,0.21,0.54,0.26,0.45,0.71,0.31,0.44,0.01,0.01,0.68,0.3,0.86,0.13,0.47,0.75,9.89,3.92,5.97,11.39,6.98,5.91,2.1,2.93,70.69,FS76,FS76.Quil,Quilcene
3620,88,2016_Sq_91,2016,Sq,91,WWA15FS76,102,,0.15,0.05,0.97,0.44,0.45,1.63,0.44,0,0.68,0.52,0.23,0.58,0.25,0.48,0.75,0.34,0.47,0.01,0.01,0.71,0.32,0.91,0.13,0.48,0.81,10.52,4.13,6.39,11.21,6.56,6.59,2,2.98,70.66,FS76,FS76.Sq,Sequim
3593,61,2016_Quil_92,2016,Quil,92,WWA15FS77,104,,0.17,0.07,0.91,0.41,0.42,1.5,0.41,0,0.63,0.49,0.21,0.54,0.26,0.44,0.7,0.32,0.44,0.01,0.01,0.67,0.29,0.84,0.12,0.47,0.76,9.86,3.87,5.99,11.41,6.91,5.82,2.24,3.07,70.55,FS77,FS77.Quil,Quilcene
3556,24,2016_Chim_93,2016,Chim,93,WWA15FS78,107,,0.15,0.05,0.98,0.42,0.44,1.63,0.51,0,0.65,0.53,0.23,0.59,0.26,0.51,0.77,0.34,0.48,0.02,0.01,0.65,0.32,0.9,0.12,0.49,0.82,10.56,4.12,6.44,12.51,7.16,5.57,3.32,3.52,67.92,FS78,FS78.Chim,Chimacum
3621,89,2016_Sq_93,2016,Sq,93,WWA15FS78,107,,0.14,0.06,0.95,0.43,0.46,1.67,0.46,0,0.68,0.52,0.23,0.58,0.26,0.48,0.75,0.34,0.47,0.02,0.02,0.7,0.33,0.95,0.14,0.49,0.81,10.64,4.14,6.5,11.92,6.55,6.08,2.02,2.89,70.54,FS78,FS78.Sq,Sequim
3553,21,2016_Chim_8,2016,Chim,8,WWA15FS8,102,,0.21,0.06,0.94,0.42,0.42,1.51,0.5,0,0.63,0.51,0.2,0.58,0.27,0.48,0.75,0.33,0.46,0.02,0.01,0.66,0.3,0.85,0.13,0.47,0.79,10.24,4.05,6.19,11.73,7.13,5.49,2.79,3.54,69.32,FS8,FS8.Chim,Chimacum
3617,85,2016_Sq_8,2016,Sq,8,WWA15FS8,102,,0.16,0.07,0.93,0.43,0.45,1.52,0.47,0,0.66,0.51,0.21,0.57,0.26,0.47,0.74,0.33,0.46,0.02,0.01,0.68,0.32,0.91,0.14,0.47,0.79,10.32,4.07,6.25,11.73,6.99,6.57,2.48,3.04,69.19,FS8,FS8.Sq,Sequim
3622,90,2016_Sq_95,2016,Sq,95,WWA15FS80,104,,0.15,0.06,0.92,0.41,0.44,1.63,0.42,0,0.66,0.49,0.22,0.55,0.25,0.47,0.72,0.31,0.45,0.01,0.01,0.68,0.32,0.92,0.14,0.47,0.76,10.23,3.99,6.24,11.34,6.6,6.5,1.86,2.93,70.77,FS80,FS80.Sq,Sequim
3623,91,2016_Sq_97,2016,Sq,97,WWA15FS81,108,,0.15,0.05,0.93,0.42,0.43,1.62,0.43,0,0.65,0.5,0.22,0.56,0.25,0.47,0.73,0.32,0.45,0.02,0.01,0.67,0.31,0.9,0.14,0.47,0.77,10.23,4,6.23,11.85,6.6,6.61,2.01,2.88,70.05,FS81,FS81.Sq,Sequim
3557,25,2016_Quil_100,2016,Quil,100,WWA15FS84,107,,0.16,0.04,1.04,0.46,0.48,1.61,0.48,0,0.69,0.55,0.22,0.61,0.27,0.51,0.8,0.36,0.5,0.01,0.01,0.73,0.33,0.96,0.13,0.49,0.86,10.95,4.34,6.61,12.25,7.12,6.21,2.1,2.88,69.44,FS84,FS84.Quil,Quilcene
3558,26,2016_Quil_101,2016,Quil,101,WWA15FS85,106,,0.17,0.04,0.84,0.38,0.4,1.28,0.38,0,0.58,0.45,0.2,0.49,0.22,0.41,0.64,0.28,0.4,0.01,0.01,0.61,0.27,0.78,0.1,0.42,0.68,8.94,3.52,5.42,10.7,7.03,5.92,2,2.97,71.38,FS85,FS85.Quil,Quilcene
3559,27,2016_Quil_102,2016,Quil,102,WWA15FS86,108,,0.17,0.05,0.87,0.4,0.41,1.31,0.41,0,0.61,0.48,0.2,0.52,0.23,0.43,0.68,0.3,0.42,0.01,0.01,0.65,0.28,0.78,0.12,0.43,0.72,9.34,3.73,5.61,10.6,7.07,5.43,2.05,2.9,71.95,FS86,FS86.Quil,Quilcene
3594,62,2016_Sq_102,2016,Sq,102,WWA15FS86,108,,0.14,0.07,0.94,0.41,0.43,1.55,0.43,0,0.61,0.49,0.22,0.56,0.24,0.47,0.72,0.32,0.45,0.02,0.01,0.63,0.3,0.85,0.12,0.46,0.77,9.98,3.9,6.08,11.88,6.65,7.19,2.71,2.96,68.61,FS86,FS86.Sq,Sequim
3560,28,2016_Quil_103,2016,Quil,103,WWA15FS87,104,,0.16,0.04,0.91,0.39,0.43,1.46,0.43,0,0.65,0.47,0.21,0.52,0.24,0.44,0.69,0.3,0.44,0.01,0.01,0.63,0.3,0.88,0.13,0.45,0.74,9.74,3.78,5.96,11.26,7.04,5.91,2.02,2.84,70.93,FS87,FS87.Quil,Quilcene
3595,63,2016_Sq_105,2016,Sq,105,WWA15FS88,104,,0.15,0.06,0.95,0.43,0.45,1.68,0.45,0,0.68,0.52,0.23,0.59,0.27,0.48,0.76,0.34,0.47,0.01,0.01,0.7,0.33,0.96,0.13,0.5,0.81,10.65,4.16,6.49,11.68,6.65,5.6,2.04,2.9,71.13,FS88,FS88.Sq,Sequim
3590,58,2016_Quil_9,2016,Quil,9,WWA15FS9,102,,0.18,0.05,0.88,0.4,0.4,1.42,0.44,0,0.61,0.48,0.2,0.53,0.25,0.45,0.69,0.31,0.43,0.01,0.01,0.66,0.28,0.82,0.11,0.45,0.74,9.61,3.8,5.81,10.67,7.13,5.6,2.08,2.92,71.6,FS9,FS9.Quil,Quilcene
3561,29,2016_Quil_107,2016,Quil,107,WWA15FS90,108,,0.16,0.06,0.87,0.4,0.43,1.35,0.43,0,0.61,0.48,0.2,0.52,0.23,0.43,0.68,0.31,0.42,0.01,0.01,0.65,0.28,0.79,0.12,0.43,0.73,9.44,3.73,5.71,11.08,6.95,6.06,2.24,2.93,70.74,FS90,FS90.Quil,Quilcene
3562,30,2016_Quil_109,2016,Quil,109,WWA15FS92,105,,0.15,0.04,0.92,0.41,0.44,1.42,0.43,0,0.63,0.49,0.21,0.52,0.25,0.44,0.69,0.3,0.43,0,0.01,0.67,0.29,0.84,0.14,0.46,0.73,9.72,3.84,5.88,10.76,7.05,5.76,2.1,2.7,71.63,FS92,FS92.Quil,Quilcene
3596,64,2016_Sq_109,2016,Sq,109,WWA15FS92,105,,0.15,0.06,0.86,0.4,0.41,1.5,0.41,0,0.62,0.48,0.21,0.54,0.24,0.44,0.69,0.31,0.43,0.02,0.01,0.65,0.29,0.84,0.13,0.45,0.74,9.69,3.81,5.88,11,6.6,6.2,2,2.96,71.24,FS92,FS92.Sq,Sequim
